kraft_fahrer	kraftfahrer
leistung_+s_druck	lei_+s_tung_+s_druck
urlaub_+s_zeit	urlaub_+s_zeit
arbeit_+s_recht	arbeit_+s_recht
zylinder_kopf	zylinderkopf
stück_zahl	stückzahl
agrar_politik	agrarpolitik
auspuff_anlage	au_+s_puffanlage
benutzer_freundlichkeit	benutzerfreundlichkeit
tor_schütze	tor_+s_chütze
regel_schule	regel_+s_chule
kultur_denkmal	kulturdenkmal
backe_+n_zahn	backenzahn
buch_druck	buchdruck
speise_karte	spei_+s_ekarte
reinigung_+s_mittel	reinigung_+s_mittel
wort_laut	wortlaut
greif_vogel	greifvogel
holz_bau	holzbau
trend_wende	trendwende
straße_+n_beleuchtung	straßenbeleuchtung
energie_feld	energiefeld
haupt_teil	hauptteil
gespräch_+s_thema	g_+es_präch_+s_thema
zusatz_information	zu_+s_atzinformation
energie_effizienz	energieeffizienz
anbau_gebiet	anbaugebiet
umkehr_schluss	umkehr_+s_chlu_+s_s
staat_+s_anleihe	staat_+s_anleihe
entdeckung_+s_reise	entdeckung_+s_rei_+s_e
betrieb_+s_art	betrieb_+s_art
bau_hof	bauhof
wirtschaft_+s_zweig	wirt_+s_chaft_+s_zweig
verbraucher_schutz	verbraucher_+s_chutz
licht_maschine	lichtma_+s_chine
kern_bereich	kernbereich
haus_durchsuchung	hau_+s_durch_+s_uchung
bildung_+s_angebot	bildung_+s_angebot
haupt_eingang	haupteingang
stadt_umbau	stadtumbau
heimat_land	heimatland
land_+es_hauptstadt	land_+es_haupt_+s_tadt
hund_+e_besitzer	hundeb_+es_itzer
gewicht_+s_verlust	gewicht_+s_verlu_+s_t
freiheit_+s_recht	freiheit_+s_recht
fach_tagung	fachtagung
projekt_partner	projektpartner
gruppe_+n_raum	gruppenraum
vertrag_+s_strafe	vertrag_+s_strafe
spann_weite	spannweite
natur_produkt	naturprodukt
frühstück_+s_tisch	früh_+s_tück_+s_ti_+s_ch
dienst_stelle	dien_+s_t_+s_telle
arbeit_+s_teilung	arbeit_+s_teilung
tisch_platte	ti_+s_chplatte
kaiser_schnitt	kai_+s_er_+s_chnitt
arbeit_+s_gebiet	arbeit_+s_gebiet
vorbild_funktion	vorbildfunktion
schrift_rolle	schriftrolle
insel_gruppe	in_+s_elgruppe
grund_begriff	grundbegriff
vorsicht_+s_maßnahme	vor_+s_icht_+s_maßnahme
elber_feld	elberfeld
studie_+n_beratung	studienberatung
urlaub_+s_reise	urlaub_+s_rei_+s_e
tag_+es_ausflug	tag_+es_au_+s_flug
dorf_straße	dorf_+s_traße
kunde_+n_kontakt	kundenkontakt
fach_besucher	fachb_+es_ucher
rechen_leistung	rechenlei_+s_tung
saison_ende	sai_+s_onende
bett_decke	bettdecke
wetter_bedingung	wetterbedingung
presse_freiheit	pr_+es_sefreiheit
cover_version	coverver_+s_ion
leben_+s_gestaltung	leben_+s_g_+es_taltung
ziel_vorstellung	zielvor_+s_tellung
pate_+n_kind	patenkind
software_lösung	softwarelö_+s_ung
schloss_platz	schlo_+s_splatz
video_kamera	videokamera
pflanze_+n_welt	pflanzenwelt
praxis_beispiel	praxi_+s_bei_+s_piel
staat_+s_vertrag	staat_+s_vertrag
streit_fall	streitfall
staat_+s_schuld	staat_+s_schuld
tag_+e_blatt	tageblatt
wind_park	windpark
welt_geschichte	weltg_+es_chichte
vertrag_+s_schluss	vertrag_+s_schlu_+s_s
reise_leiter	rei_+s_eleiter
gesundheit_+s_risiko	g_+es_undheit_+s_ri_+s_iko
antrag_+s_teller	antrag_+s_teller
schlaf_sack	schlaf_+s_ack
austragung_+s_ort	au_+s_tragung_+s_ort
bier_flasche	bierfla_+s_che
partei_vorstand	parteivor_+s_tand
staat_+en_gemeinschaft	staatengemein_+s_chaft
haupt_verhandlung	hauptverhandlung
rechtschreib_fehler	recht_+s_chreibfehler
literatur_hinweis	literaturhinweis
miss_handlung	mi_+s_shandlung
vorweihnachts_zeit	vorweihnacht_+s_zeit
gewicht_+s_zunahme	gewicht_+s_zunahme
wohlfahrt_+s_pflege	wohlfahrt_+s_pflege
familie_+n_urlaub	familienurlaub
hoffnung_+s_träger	hoffnung_+s_träger
reaktion_+s_zeit	reaktion_+s_zeit
drehzahl_bereich	drehzahlbereich
abend_mahl	abendmahl
bau_vorhaben	bauvorhaben
wärme_schutz	wärm_+es_chutz
freitag_abend	freitagabend
kosten_erstattung	ko_+s_tener_+s_tattung
job_angebot	jobangebot
familie_+n_haus	familienhaus
meer_blick	meerblick
blut_test	blutt_+es_t
ausflug_+s_ziel	au_+s_flug_+s_ziel
haupt_ziel	hauptziel
haus_nummer	hau_+s_nummer
mund_winkel	mundwinkel
ort_+s_name	ort_+s_name
verbrennung_+s_motor	verbrennung_+s_motor
nerv_+en_system	nerven_+s_y_+s_tem
konzert_saal	konzert_+s_aal
bon_hoeffer	bonhoeffer
leben_+s_grundlage	leben_+s_grundlage
rad_verkehr	radverkehr
teller_rand	tellerrand
bank_konto	bankkonto
seite_+n_linie	seitenlinie
ehe_mann	ehemann
arbeit_+s_stätte	arbeit_+s_stätte
nocken_welle	nockenwelle
gewalt_prävention	gewaltprävention
prüfung_+s_leistung	prüfung_+s_lei_+s_tung
forschung_+s_stelle	for_+s_chung_+s_stelle
garten_haus	gartenhaus
kreis_verkehr	krei_+s_verkehr
bezug_+s_punkt	bezug_+s_punkt
jahr_+es_tagung	jahr_+es_tagung
stress_situation	str_+es_s_+s_ituation
kirche_-e_platz	kirchplatz
auswahl_möglichkeit	au_+s_wahlmöglichkeit
einzug_+s_ermächtigung	einzug_+s_ermächtigung
sanierung_+s_maßnahme	sanierung_+s_maßnahme
einnahme_quelle	einnahmequelle
unternehmen_+s_beratung	unternehmen_+s_beratung
grill_platz	grillplatz
zeit_abschnitt	zeitab_+s_chnitt
natur_heilkunde	naturheilkunde
land_+es_bischof	land_+es_bi_+s_chof
schwein_+e_hund	schweinehund
kraft_training	krafttraining
sonder_ausgabe	sonderau_+s_gabe
gesellschaft_+s_recht	g_+es_ell_+s_chaft_+s_recht
flug_betrieb	flugbetrieb
kunde_+n_beziehung	kundenbeziehung
sport_platz	sportplatz
tisch_tennis	ti_+s_chtennis
standort_faktor	standortfaktor
wahrheit_+s_gehalt	wahrheit_+s_gehalt
jahr_buch	jahrbuch
hundert_tausend	hunderttau_+s_end
leben_+s_verhältnis	leben_+s_verhältnis
sicherung_+s_system	sicherung_+s_sy_+s_tem
atem_schutz	atem_+s_chutz
schaden_freude	schadenfreude
verb_rennen	verbrennen
kopf_haut	kopfhaut
haft_strafe	haft_+s_trafe
nerv_+en_kitzel	nervenkitzel
forschung_+s_projekt	for_+s_chung_+s_projekt
schadenersatz_anspruch	schadener_+s_atzan_+s_pruch
antrag_stellung	antrag_+s_tellung
rest_risiko	r_+es_tri_+s_iko
kirche_+n_leitung	kirchenleitung
minus_punkt	minu_+s_punkt
wirtschaft_+s_wissenschaft	wirt_+s_chaft_+s_wi_+s_sen_+s_chaft
rauch_entwicklung	rauchentwicklung
internet_präsenz	internetprä_+s_enz
seife_+n_blase	seifenbla_+s_e
umwelt_schützer	umwelt_+s_chützer
chip_satz	chip_+s_atz
kirche_+n_schiff	kirchen_+s_chiff
insolvenz_verwalter	in_+s_olvenzverwalter
gerücht_+e_küche	gerüchteküche
ort_+s_zeit	ort_+s_zeit
kunde_-e_gebung	kundgebung
rang_liste	rangli_+s_te
information_+s_fluss	information_+s_flu_+s_s
strafe_-e_kammer	strafkammer
ehe_frau	ehefrau
stereo_anlage	stereoanlage
ton_fall	tonfall
problem_zone	problemzone
zugriff_+s_recht	zugriff_+s_recht
ferien_anlage	ferienanlage
zauber_stab	zauber_+s_tab
kunst_geschichte	kun_+s_tg_+es_chichte
koch_buch	kochbuch
beruf_+s_bezeichnung	beruf_+s_bezeichnung
tier_schutz	tier_+s_chutz
stand_bild	standbild
neo_liberalismus	neoliberali_+s_mus
geschäft_+s_raum	g_+es_chäft_+s_raum
bündnis_partner	bündni_+s_partner
schrift_verkehr	schriftverkehr
mann_+=er_chor	männerchor
klingel_ton	klingelton
urlaub_+s_ziel	urlaub_+s_ziel
person_+en_schaden	per_+s_onen_+s_chaden
friede_+ns_vertrag	frieden_+s_vertrag
fund_ort	fundort
wind_kraft	windkraft
kino_film	kinofilm
konjunktur_paket	konjunkturpaket
braut_paar	brautpaar
wetter_vorhersage	wettervorher_+s_age
fuß_stapfen	fuß_+s_tapfen
bio_diesel	biodi_+es_el
jugend_feuerwehr	jugendfeuerwehr
sache_-e_wert	sachwert
fisch_markt	fi_+s_chmarkt
natur_landschaft	naturland_+s_chaft
gesellschaft_+s_form	g_+es_ell_+s_chaft_+s_form
pfarre_-e_amt	pfarramt
straße_+n_seite	straßen_+s_eite
jagd_hund	jagdhund
leistung_+s_stand	lei_+s_tung_+s_stand
meinung_+s_bildung	meinung_+s_bildung
viertel_jahrhundert	vierteljahrhundert
lunge_+n_entzündung	lungenentzündung
haupt_gebäude	hauptgebäude
tanz_fläche	tanzfläche
preis_träger	prei_+s_träger
stadt_meisterschaft	stadtmei_+s_ter_+s_chaft
pflanze_+n_öl	pflanzenöl
tat_+en_drang	tatendrang
interesse_+n_gruppe	inter_+es_sengruppe
musik_video	mu_+s_ikvideo
umwelt_organisation	umweltorgani_+s_ation
lösung_+s_mittel	lö_+s_ung_+s_mittel
schlaf_zimmer	schlafzimmer
schrift_satz	schrift_+s_atz
luxus_hotel	luxu_+s_hotel
finanz_hilfe	finanzhilfe
sport_bund	sportbund
alter_+s_stufe	alter_+s_stufe
geld_automat	geldautomat
verein_+s_mitglied	verein_+s_mitglied
steuer_vorteil	steuervorteil
zahlung_+s_eingang	zahlung_+s_eingang
fisch_art	fi_+s_chart
bericht_erstatter	berichter_+s_tatter
schule_-e_pflicht	schulpflicht
advent_+s_zeit	advent_+s_zeit
zugang_+s_datum	zugang_+s_datum
teil_aspekt	teila_+s_pekt
arbeiter_klasse	arbeiterkla_+s_se
spiel_verlauf	spielverlauf
information_+s_angebot	information_+s_angebot
weg_beschreibung	wegb_+es_chreibung
preis_niveau	prei_+s_niveau
kreis_straße	krei_+s_straße
advent_+s_kalender	advent_+s_kalender
entstehung_+s_geschichte	ent_+s_tehung_+s_g_+es_chichte
kontakt_person	kontaktper_+s_on
hausrat_versicherung	hau_+s_ratver_+s_icherung
marke_+n_produkt	markenprodukt
stadt_verwaltung	stadtverwaltung
schwangerschaft_+s_woche	schwanger_+s_chaft_+s_woche
waise_+n_haus	wai_+s_enhaus
bruch_stück	bruch_+s_tück
see_fahrt	seefahrt
spiel_regel	spielregel
ehe_schließung	eh_+es_chließung
zahn_ersatz	zahner_+s_atz
kur_ort	kurort
lage_plan	lageplan
bund_+es_kanzler	bund_+es_kanzler
text_stelle	text_+s_telle
zulassung_+s_stelle	zula_+s_sung_+s_stelle
universität_+s_stadt	univer_+s_ität_+s_stadt
versand_haus	ver_+s_andhaus
pauke_+n_schlag	pauken_+s_chlag
geburt_+s_tag	geburt_+s_tag
blut_spende	blut_+s_pende
vertrauen_+s_verhältnis	vertrauen_+s_verhältnis
kultur_stiftung	kultur_+s_tiftung
wallfahrt_+s_kirche	wallfahrt_+s_kirche
reise_leitung	rei_+s_eleitung
antrag_+s_formular	antrag_+s_formular
tier_heim	tierheim
wasser_dampf	wa_+s_serdampf
welt_bank	weltbank
standard_situation	standard_+s_ituation
preis_unterschied	prei_+s_unter_+s_chied
telefon_anlage	telefonanlage
erfolg_reich	erfolgreich
schluss_folgerung	schlu_+s_sfolgerung
energie_preis	energiepreis
sand_kasten	sandka_+s_ten
wasser_tropfen	wa_+s_sertropfen
fach_gespräch	fachg_+es_präch
haft_pflicht	haftpflicht
bund_+es_amt	bund_+es_amt
mitglied_+s_unternehmen	mitglied_+s_unternehmen
gast_+=e_zimmer	gä_+s_tezimmer
wahl_versprechen	wahlver_+s_prechen
auge_+n_weide	augenweide
bund_+es_vorsitzende	bund_+es_vor_+s_itzende
polizei_inspektion	polizeiin_+s_pektion
nacht_zeit	nachtzeit
gold_schmied	gold_+s_chmied
vers_endung	ver_+s_endung
kopf_ball	kopfball
sicht_weite	sichtweite
rekord_meister	rekordmei_+s_ter
krankheit_+s_bild	krankheit_+s_bild
problem_lösung	problemlö_+s_ung
farbe_-e_ton	farbton
nord_seite	nord_+s_eite
beruf_+s_ausübung	beruf_+s_au_+s_übung
dauer_brenner	dauerbrenner
teilnahme_gebühr	teilnahmegebühr
recht_+e_inhaber	rechteinhaber
rauch_melder	rauchmelder
rechnung_+s_wesen	rechnung_+s_w_+es_en
arbeit_+s_ergebnis	arbeit_+s_ergebnis
blut_gefäß	blutgefäß
stil_richtung	stilrichtung
turnier_sieg	turnier_+s_ieg
wirtschaft_+s_informatik	wirt_+s_chaft_+s_informatik
krieg_+s_zeit	krieg_+s_zeit
kunst_ausstellung	kun_+s_tau_+s_stellung
zeit_geist	zeitgei_+s_t
bild_rand	bildrand
stadt_halle	stadthalle
psycho_pharmaka	p_+s_ychopharmaka
süd_west	südw_+es_t
mini_job	minijob
straße_+n_zug	straßenzug
test_spiel	t_+es_t_+s_piel
klasse_+n_kamerad	kla_+s_senkamerad
industrie_anlage	indu_+s_trieanlage
familie_+n_feier	familienfeier
regierung_+s_präsidium	regierung_+s_prä_+s_idium
energie_berater	energieberater
kirche_-e_turm	kirchturm
berg_steiger	berg_+s_teiger
gemeinde_mitglied	gemeindemitglied
information_+s_stand	information_+s_stand
sache_-e_bearbeiter	sachbearbeiter
herz_fehler	herzfehler
feuer_ball	feuerball
ski_fahrer	skifahrer
schnee_flocke	schneeflocke
bildung_+s_gang	bildung_+s_gang
justiz_ministerium	ju_+s_tizmini_+s_terium
buch_autor	buchautor
kunde_+n_wunsch	kundenwun_+s_ch
einkauf_+s_straße	einkauf_+s_straße
geschäft_+s_mann	g_+es_chäft_+s_mann
sonne_+n_terrasse	sonnenterra_+s_se
schrift_zug	schriftzug
projekt_management	projektmanagement
studie_+n_anfänger	studienanfänger
grund_nahrungsmittel	grundnahrung_+s_mittel
amok_läufer	amokläufer
verwendung_+s_zweck	verwendung_+s_zweck
beruf_+s_einstieg	beruf_+s_ein_+s_tieg
licht_blick	lichtblick
leistung_+s_angebot	lei_+s_tung_+s_angebot
stau_see	stau_+s_ee
präsidentschaft_+s_wahl	prä_+s_ident_+s_chaft_+s_wahl
sommer_fest	sommerf_+es_t
muskel_kater	mu_+s_kelkater
frau_+en_bewegung	frauenbewegung
schönheit_+s_ideal	schönheit_+s_ideal
titel_blatt	titelblatt
zeit_druck	zeitdruck
protest_aktion	prot_+es_taktion
brand_bekämpfung	brandbekämpfung
genehmigung_+s_verfahren	genehmigung_+s_verfahren
lohn_dumping	lohndumping
chef_redakteur	chefredakteur
abend_kleid	abendkleid
information_+s_quelle	information_+s_quelle
verein_+s_arbeit	verein_+s_arbeit
tag_+es_ordnung	tag_+es_ordnung
pfarre_-e_kirche	pfarrkirche
sturm_flut	sturmflut
panik_mache	panikmache
untersuchung_+s_methode	unter_+s_uchung_+s_methode
grab_stätte	grab_+s_tätte
barriere_freiheit	barrierefreiheit
grund_einkommen	grundeinkommen
über_zahl	überzahl
führung_+s_treffer	führung_+s_treffer
nacht_ruhe	nachtruhe
lohn_kosten	lohnko_+s_ten
treppe_+n_haus	treppenhaus
rad_sport	rad_+s_port
ball_besitz	ballb_+es_itz
ausstellung_+s_fläche	au_+s_stellung_+s_fläche
zug_vogel	zugvogel
tag_+es_licht	tag_+es_licht
natur_erlebnis	naturerlebnis
kirche_+n_steuer	kirchen_+s_teuer
bebauung_+s_plan	bebauung_+s_plan
umwelt_technik	umwelttechnik
antrag_+s_tellerin	antrag_+s_tellerin
benutzer_oberfläche	benutzeroberfläche
zukunft_+s_perspektive	zukunft_+s_per_+s_pektive
führung_+s_stil	führung_+s_stil
schutz_kleidung	schutzkleidung
familie_+n_vater	familienvater
gemeinde_leben	gemeindeleben
studie_+n_angebot	studienangebot
leben_+s_führung	leben_+s_führung
presse_mappe	pr_+es_semappe
staat_+s_kanzlei	staat_+s_kanzlei
fluss_lauf	flu_+s_slauf
bewerbung_+s_unterlage	bewerbung_+s_unterlage
weihnacht_+s_tag	weihnacht_+s_tag
schlag_zeile	schlagzeile
spiel_spaß	spiel_+s_paß
sonne_+n_creme	sonnencreme
stadt_theater	stadttheater
bund_+es_verband	bund_+es_verband
vertrag_+s_partner	vertrag_+s_partner
brand_schutz	brand_+s_chutz
start_guthaben	startguthaben
gesetz_+es_text	g_+es_etz_+es_text
jahr_+es_wechsel	jahr_+es_wech_+s_el
versorgung_+s_ausgleich	ver_+s_orgung_+s_au_+s_gleich
schule_-e_entwicklung	schulentwicklung
tag_+es_geld	tag_+es_geld
wärme_tauscher	wärmetau_+s_cher
gemeinde_haus	gemeindehaus
kind_+er_betreuung	kinderbetreuung
widerruf_+s_belehrung	widerruf_+s_belehrung
kredit_institut	kreditin_+s_titut
geschäft_+s_leitung	g_+es_chäft_+s_leitung
koalition_+s_partner	koalition_+s_partner
strom_netz	stromnetz
gut_+=er_zug	güterzug
land_+es_verband	land_+es_verband
anlauf_punkt	anlaufpunkt
sozialhilfe_empfänger	sozialhilfeempfänger
welt_reise	weltrei_+s_e
programm_punkt	programmpunkt
zauber_spruch	zauber_+s_pruch
schnee_fall	schneefall
maschine_+n_raum	ma_+s_chinenraum
vorgehen_+s_weise	vorgehen_+s_wei_+s_e
unterhalt_+s_anspruch	unterhalt_+s_an_+s_pruch
volk_+s_entscheid	volk_+s_ent_+s_cheid
aufnahme_prüfung	aufnahmeprüfung
arbeit_+s_welt	arbeit_+s_welt
löwe_+n_zahn	löwenzahn
liebe_+s_paar	lieb_+es_paar
entscheidung_+s_prozess	ent_+s_cheidung_+s_proz_+es_s
zweifel_+s_fall	zweifel_+s_fall
akte_+n_zeichen	aktenzeichen
wahl_periode	wahlperiode
musik_lehrer	mu_+s_iklehrer
koch_kurs	kochkurs
dia_mond	diamond
auktion_+s_haus	auktion_+s_haus
staat_+s_form	staat_+s_form
glück_+s_fall	glück_+s_fall
durchschlag_+s_kraft	durch_+s_chlag_+s_kraft
rente_+n_versicherung	rentenver_+s_icherung
euro_sport	euro_+s_port
klang_qualität	klangqualität
sonder_angebot	sonderangebot
bürger_beteiligung	bürgerbeteiligung
student_+en_werk	studentenwerk
kopf_hörer	kopfhörer
entwicklung_+s_politik	entwicklung_+s_politik
energie_erzeugung	energieerzeugung
fraktion_+s_vorsitzende	fraktion_+s_vor_+s_itzende
dach_stuhl	dach_+s_tuhl
land_+es_ebene	land_+es_ebene
reise_ziel	rei_+s_eziel
staat_+s_gewalt	staat_+s_gewalt
nachricht_+en_agentur	nachrichtenagentur
transport_mittel	tran_+s_portmittel
sieg_punkt	siegpunkt
weg_strecke	weg_+s_trecke
arbeit_+s_weise	arbeit_+s_wei_+s_e
kirche_+n_jahr	kirchenjahr
arzt_praxis	arztpraxis
wasser_leitung	wa_+s_serleitung
auslauf_modell	au_+s_laufmodell
zug_führer	zugführer
tag_+es_spiegel	tag_+es_spiegel
arbeit_+s_gruppe	arbeit_+s_gruppe
bürger_haus	bürgerhaus
anfang_+s_jahr	anfang_+s_jahr
heirat_+s_antrag	heirat_+s_antrag
talk_show	talk_+s_how
foul_spiel	foul_+s_piel
sonder_form	sonderform
jahr_+es_zeit	jahr_+es_zeit
volk_+s_vertreter	volk_+s_vertreter
sitz_reihe	sitzreihe
pflege_personal	pflegeper_+s_onal
vogt_land	vogtland
anlauf_stelle	anlauf_+s_telle
haus_wand	hau_+s_wand
erscheinung_+s_bild	er_+s_cheinung_+s_bild
kredit_karte	kreditkarte
teilnahme_bedingung	teilnahmebedingung
brust_warze	bru_+s_twarze
arbeiter_bewegung	arbeiterbewegung
fach_gebiet	fachgebiet
geld_menge	geldmenge
verkauf_+s_start	verkauf_+s_start
mitglied_+s_staat	mitglied_+s_staat
bau_abschnitt	bauab_+s_chnitt
schule_-e_unterricht	schulunterricht
liste_+n_preis	li_+s_tenpreis
phi_lippe	philippe
umwelt_ministerium	umweltmini_+s_terium
stand_bein	standbein
erde_-e_boden	erdboden
leistung_+s_sport	lei_+s_tung_+s_sport
schlauch_boot	schlauchboot
geschenk_idee	g_+es_chenkidee
klasse_+n_raum	kla_+s_senraum
atem_zug	atemzug
training_+s_programm	training_+s_programm
teil_projekt	teilprojekt
wind_schatten	wind_+s_chatten
haupt_preis	hauptpreis
eingang_+s_halle	eingang_+s_halle
kampf_handlung	kampfhandlung
schutz_schild	schutz_+s_child
krise_+n_zeit	kri_+s_enzeit
bauch_gefühl	bauchgefühl
kunst_sammlung	kun_+s_t_+s_ammlung
projekt_woche	projektwoche
klima_erwärmung	klimaerwärmung
herz_insuffizienz	herzin_+s_uffizienz
urlaub_+s_region	urlaub_+s_region
zahn_arzt	zahnarzt
jugend_arbeit	jugendarbeit
abt_rennung	abtrennung
beruf_+s_ausbildung	beruf_+s_au_+s_bildung
grund_linie	grundlinie
musik_verein	mu_+s_ikverein
glaube_+ns_gemeinschaft	glauben_+s_gemein_+s_chaft
handlung_+s_empfehlung	handlung_+s_empfehlung
geo_datum	geodatum
rücken_deckung	rückendeckung
foto_wettbewerb	fotowettbewerb
volk_+s_zeitung	volk_+s_zeitung
schwelle_+n_land	schwellenland
weiche_+n_stellung	weichen_+s_tellung
verantwortung_+s_bereich	verantwortung_+s_bereich
droge_+n_handel	drogenhandel
rind_fleisch	rindflei_+s_ch
wahl_ergebnis	wahlergebnis
bund_+es_republik	bund_+es_republik
studie_+n_ergebnis	studienergebnis
haus_bank	hau_+s_bank
muskel_gruppe	mu_+s_kelgruppe
schwieger_vater	schwiegervater
staub_sauger	staub_+s_auger
tier_quälerei	tierquälerei
strafe_-e_tat	straftat
stamm_sitz	stamm_+s_itz
tourismus_verband	touri_+s_mu_+s_verband
bürger_stiftung	bürger_+s_tiftung
anteil_+s_eigner	anteil_+s_eigner
auto_minute	autominute
kind_+er_armut	kinderarmut
deutschland_funk	deut_+s_chlandfunk
preis_entwicklung	prei_+s_entwicklung
beruf_+s_feld	beruf_+s_feld
schnee_decke	schneedecke
dampf_bad	dampfbad
prozent_punkt	prozentpunkt
stadt_mitte	stadtmitte
haupt_haus	haupthaus
beratung_+s_gespräch	beratung_+s_g_+es_präch
anfang_+s_zeit	anfang_+s_zeit
keller_raum	kellerraum
schule_-e_zentrum	schulzentrum
pokal_spiel	pokal_+s_piel
volk_+s_republik	volk_+s_republik
kirche_+n_tag	kirchentag
schrift_form	schriftform
schule_-e_wesen	schulw_+es_en
hand_griff	handgriff
land_+es_herr	land_+es_herr
gewicht_+s_reduktion	gewicht_+s_reduktion
bau_amt	bauamt
persönlichkeit_+s_entwicklung	per_+s_önlichkeit_+s_entwicklung
unfall_stelle	unfall_+s_telle
grund_farbe	grundfarbe
sport_veranstaltung	sportveran_+s_taltung
aufgabe_+n_feld	aufgabenfeld
kopf_tuch	kopftuch
überwachung_+s_kamera	überwachung_+s_kamera
polizei_direktion	polizeidirektion
strafe_-e_verfolgung	strafverfolgung
stich_probe	stichprobe
kunde_+n_betreuung	kundenbetreuung
kontakt_aufnahme	kontaktaufnahme
körper_größe	körpergröße
gewicht_+s_abnahme	gewicht_+s_abnahme
umwelt_zone	umweltzone
jahr_+es_anfang	jahr_+es_anfang
spiel_stätte	spiel_+s_tätte
auto_vermietung	autovermietung
frau_+en_quote	frauenquote
jahr_+es_bericht	jahr_+es_bericht
kind_+er_heim	kinderheim
quelle_+n_angabe	quellenangabe
zeitung_+s_artikel	zeitung_+s_artikel
bau_meister	baumei_+s_ter
sack_gasse	sackga_+s_se
breite_+n_sport	breiten_+s_port
geschmack_sache	g_+es_chmack_+s_ache
haus_verwaltung	hau_+s_verwaltung
müll_eimer	mülleimer
vorstellung_+s_gespräch	vor_+s_tellung_+s_g_+es_präch
kur_park	kurpark
grundstück_+s_eigentümer	grund_+s_tück_+s_eigentümer
stadt_rundgang	stadtrundgang
